GowinSynthesis start
Running parser ...
Back to file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcApbif.v'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcApbif.v":499)
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcControl.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcCounter.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcInterrupt.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcParams.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcRevAnd.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcSynctoPCLK.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcUpdate.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_int_apb_decoder.v'
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v'
Analyzing included file 'ahb_option_defs.v'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
Back to file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
Analyzing Verilog file 'E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sync_p2p.v'
Analyzing Verilog file 'D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\cm1_option_defs.v'
Analyzing Verilog file 'D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\ahb_option_defs.v'
Analyzing Verilog file 'D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\parameter.vh'
Analyzing Verilog file 'D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'
Analyzing Verilog file 'D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_define.v'
Analyzing Verilog file 'D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\DDR3_define.v'
WARN  (EX2582) : Parameter 'RNG_IMR' declared inside compilation unit '$unit_e__gowin_gowin_v1_9_11_02_x64_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_addr_params.v":78)
WARN  (EX2582) : Parameter 'CFIFO_DEPTH' declared inside compilation unit '$unit_e__gowin_gowin_v1_9_11_02_x64_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\parameter.vh":1)
WARN  (EX2582) : Parameter 'RGMII_INPUT_DELAY_VALUE' declared inside compilation unit '$unit_e__gowin_gowin_v1_9_11_02_x64_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":1)
WARN  (EX2582) : Parameter 'MIIM_CLK_DIVIDER' declared inside compilation unit '$unit_e__gowin_gowin_v1_9_11_02_x64_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":2)
WARN  (EX2582) : Parameter 'DEVICE' declared inside compilation unit '$unit_e__gowin_gowin_v1_9_11_02_x64_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":3)
Compiling module 'Gowin_EMPU_M1_Top'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":6)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1IntegrationWrapper.v":54)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v":213)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":401)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_core.v":571)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_fetch.v":107)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ctl.v":2099)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_decoder.v":912)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ctl_add3.v":51)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_excpt.v":2111)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_dp.v":924)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_reg_bank.v":94)
Extracting RAM for identifier '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_reg_bank.v":94)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_alu_dec.v":150)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_adder.v":70)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_multiply_shift.v":98)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_shifter.v":181)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_multiplier.v":74)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_mem_ctl.v":400)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_mux4.v":53)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic.v":393)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_ahb.v":794)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_ahb_os.v":297)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_tree.v":194)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_pri_lvl.v":138)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_pri_num.v":94)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_main.v":188)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ahb.v":907)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":125)
Extracting RAM for identifier '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":125)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":128)
Extracting RAM for identifier '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":128)
WARN  (EX3988) : Cannot open file '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":128)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExtWrapper.v":707)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1736)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinAhbExt.v":413)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":1238)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\InputStage.v":315)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\MatrixDecodeS0.v":423)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\MatrixDecodeS1.v":191)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\MatrixDecodeS2.v":229)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputStage1.v":211)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputArb1.v":203)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputStage3.v":291)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputArb3.v":214)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputStage2.v":251)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputArb2.v":209)
WARN  (EX3670) : Actual bit length ** differs from formal bit length *** for port '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1736)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_gpio.v":116)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_to_iop.v":90)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_iop_gpio.v":736)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ahb_def_slave.v":81)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_int_wrapper.v":466)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\p_sse050_interconnect_f0_ahb_to_apb.v":320)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\p_sse050_interconnect_f0_apb_slave_mux.v":174)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_int_apb_decoder.v":69)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_uart.v":761)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_timer.v":388)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_i2c.v":591)
WARN  (EX2629) : Delay control is not supported for synthesis("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_i2c.v":591)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_i2c.v":591)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_i2c.v":591)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_pad_lib.v":45)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v":768)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v":135)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v":431)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v":83)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_sync_l2l.v":44)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_async_fifo_clr.v":117)
Extracting RAM for identifier '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_async_fifo_clr.v":117)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_sync.v":142)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_sync_p2p.v":43)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v":317)
Compiling module '**'("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_gck.v":30)
WARN  (EX2420) : Latch inferred for net '**'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_gck.v":30)
WARN  (EX1998) : Net '**' does not have a driver("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1736)
WARN  (EX1998) : Net 'wdog_reset_req' does not have a driver("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":1187)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_M1_Top"
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
WARN  (DI0003) : Latch inferred for net 'latch_out';We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_gck.v":30)
WARN  (DI0003) : Latch inferred for net 'latch_out';We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_gck.v":30)
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "cm1_mux4" instantiated to "u_rf0_mux" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_dp.v":924)
WARN  (NL0002) : The module "ahb_def_slave" instantiated to "u_ahb7" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1736)
WARN  (NL0002) : The module "ahb_def_slave" instantiated to "u_ahb_ahbext" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1736)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_spiflash" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":1736)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage1" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":1238)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage2" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":1238)
WARN  (NL0002) : The module "MatrixDecodeS1" instantiated to "uMatrixDecodeS1" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":1238)
WARN  (NL0002) : The module "MatrixDecodeS2" instantiated to "uMatrixDecodeS2" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":1238)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_i2c" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_timer0" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_uart0" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
WARN  (NL0002) : The module "p_sse050_interconnect_f0_apb_slave_mux" instantiated to "u_p_sse050_interconnect_f0_apb_slave_mux" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_int_wrapper.v":466)
WARN  (NL0002) : The module "atcspi200_regif_ctrl" instantiated to "u_spi_regif_ctrl" is swept in optimizing("E:\Gowin\Gowin_V1.9.11.02_x64\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v":768)
[95%] Generate netlist file "D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1.vg" completed
Generate template file "D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1_tmp.v" completed
[100%] Generate report file "D:\bosh\5\GW_PHONE_FPGA\GW_PHONE_FPGA\ip\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1_syn.rpt.html" completed
GowinSynthesis finish
